Time,R0,R1,R2,R3,V0,V1,V2,V3,Temperature,Sample Time,Cap,Motor Position,Calculated Strain
29.018515825271606,119733.1016,140.6878,227.4152,173.6177,3274.2942,429.6059,642.8476,514.4838,23.36,0.199986,64.0,5198.0,1.4364849667926588e-05
29.199979066848755,119733.1016,140.6859,227.4127,173.6173,3274.2942,429.6007,642.8421,514.483,23.36,0.199986,64.0,5223.0,2.0211036751506843e-05
29.40901017189026,119695.2969,140.6828,227.4148,173.6178,3274.2861,429.5925,642.8468,514.4843,23.37,0.199986,64.0,5276.0,3.2604953368696984e-05
29.598488092422485,119702.1641,140.6863,227.4108,173.617,3274.2876,429.6019,642.8378,514.4822,23.37,0.199986,64.0,5338.0,4.7103497335976024e-05
29.808478832244873,119756.0391,140.6826,227.4088,173.6111,3274.2991,429.5921,642.8331,514.4673,23.36,0.199986,64.0,5396.0,6.066665136988222e-05
30.002894401550293,119729.6641,140.6852,227.4117,173.6085,3274.2935,429.5988,642.8397,514.461,23.37,0.199986,64.0,5458.0,7.516519533716126e-05
30.204631328582764,119722.7969,140.6816,227.4098,173.6123,3274.292,429.5893,642.8354,514.4705,23.35,0.199986,64.0,5516.0,8.872834937106746e-05
30.392959117889404,119681.5547,140.6843,227.4134,173.6122,3274.2832,429.5964,642.8437,514.4701,23.39,0.199986,64.0,5578.0,0.0001032268933383465
30.605727434158325,119731.9609,140.6794,227.4043,173.6125,3274.2939,429.5834,642.8228,514.4708,23.38,0.199986,64.0,5636.0,0.00011679004737225268
30.795515298843384,119750.2969,140.6822,227.4045,173.6098,3274.2979,429.5909,642.8232,514.4642,23.37,0.199986,64.0,5698.0,0.00013128859133953172
31.003368377685547,119738.8359,140.6791,227.3989,173.6085,3274.2954,429.5826,642.8106,514.461,23.39,0.199986,64.0,5756.0,0.0001448517453734379
31.195260763168335,119714.7656,140.6822,227.4057,173.6056,3274.2903,429.5909,642.826,514.4536,23.37,0.199986,64.0,5818.0,0.00015935028934071696
31.414066791534424,119668.9609,140.6806,227.3998,173.6034,3274.2805,429.5866,642.8126,514.4481,23.37,0.199986,64.0,5876.0,0.00017291344337462316
31.594083070755005,119761.7656,140.6758,227.3934,173.6023,3274.3003,429.574,642.798,514.4453,23.39,0.199986,64.0,5938.0,0.0001874119873419022
31.804099559783936,119723.9375,140.6782,227.3913,173.6037,3274.2922,429.5803,642.7933,514.4489,23.35,0.199986,64.0,5996.0,0.0002009751413758084
31.99409294128418,119746.8594,140.6751,227.3918,173.6007,3274.2971,429.572,642.7945,514.4413,23.38,0.199986,64.0,6058.0,0.00021547368534308745
32.2058801651001,119704.4609,140.6766,227.396,173.5983,3274.2881,429.576,642.804,514.4354,23.37,0.199986,64.0,6116.0,0.0002290368393769936
32.39482569694519,119698.7344,140.677,227.3884,173.5999,3274.2869,429.5771,642.7866,514.4394,23.37,0.199986,64.0,6178.0,0.00024353538334427263
32.60482883453369,119684.9922,140.6739,227.3832,173.5988,3274.2839,429.5689,642.7748,514.4366,23.36,0.199987,64.0,6235.0,0.0002568646898948357
32.79481863975525,119762.9141,140.6749,227.3834,173.5983,3274.3005,429.5716,642.7752,514.4354,23.36,0.199985,64.0,6298.0,0.00027159708134545787
33.00484275817871,119684.9922,140.6711,227.3801,173.6012,3274.2839,429.5614,642.7678,514.4425,23.36,0.199986,64.0,6355.0,0.0002849263878960209
33.1951904296875,119757.1719,140.6711,227.3808,173.5971,3274.2993,429.5614,642.7693,514.4323,23.37,0.199986,64.0,6418.0,0.00029965877934664317
33.40523076057434,119777.8203,140.6672,227.3837,173.5941,3274.3037,429.5512,642.776,514.4248,23.37,0.199986,64.0,6475.0,0.0003129880858972061
33.615225315093994,119693.0078,140.668,227.3818,173.5925,3274.2856,429.5531,642.7717,514.4209,23.37,0.199986,64.0,6538.0,0.00032772047734782835
33.805224895477295,119690.7109,140.668,227.377,173.5914,3274.2852,429.5531,642.7607,514.4182,23.36,0.199986,64.0,6600.0,0.0003422190213151074
34.01523160934448,119707.8984,140.6698,227.3839,173.5917,3274.2888,429.5579,642.7764,514.4189,23.37,0.199986,64.0,6657.0,0.0003555483278656704
34.21588921546936,119759.4688,140.6677,227.3735,173.5964,3274.2998,429.5524,642.7528,514.4307,23.36,0.199989,64.0,6720.0,0.00037028071931629263
34.40589237213135,119726.2344,140.6661,227.3675,173.5919,3274.2927,429.548,642.739,514.4193,23.36,0.199983,64.0,6782.0,0.00038477926328357167
34.6061372756958,119711.3359,140.6692,227.3692,173.5903,3274.2896,429.5563,642.743,514.4154,23.36,0.199986,64.0,6835.0,0.0003971731799007618
34.806111335754395,119750.2969,140.6665,227.3711,173.5861,3274.2979,429.5492,642.7473,514.4048,23.37,0.199986,64.0,6897.0,0.0004116717238680408
35.006131649017334,119728.5156,140.6641,227.3669,173.5914,3274.2932,429.5429,642.7379,514.4182,23.39,0.199986,64.0,6955.0,0.0004252348779019471
35.20774698257446,119728.5156,140.6628,227.3694,173.5881,3274.2932,429.5394,642.7433,514.4099,23.36,0.199986,64.0,7017.0,0.0004397334218692261
35.40689539909363,119729.6641,140.6659,227.3645,173.5894,3274.2935,429.5476,642.7324,514.413,23.38,0.199986,64.0,7080.0,0.0004544658133198483
35.6106276512146,119761.7656,140.6626,227.3664,173.5905,3274.3003,429.539,642.7367,514.4158,23.36,0.199986,64.0,7137.0,0.0004677951198704113
35.80117392539978,119696.4453,140.6628,227.3602,173.5887,3274.2864,429.5394,642.7225,514.4114,23.36,0.199986,64.0,7200.0,0.0004825275113210336
36.01766777038574,119680.4062,140.6631,227.3626,173.5856,3274.283,429.5402,642.728,514.4036,23.37,0.199989,64.0,7257.0,0.0004958568178715965
36.19887924194336,119742.2734,140.6607,227.3611,173.584,3274.2961,429.5339,642.7245,514.3997,23.36,0.199983,64.0,7320.0,0.0005105892093222188
36.40823268890381,119704.4609,140.66,227.3548,173.5826,3274.2881,429.5319,642.7103,514.3961,23.36,0.199986,64.0,7377.0,0.0005239185158727818
36.60822367668152,119718.2031,140.664,227.3506,173.5807,3274.291,429.5425,642.7005,514.3914,23.36,0.199987,64.0,7440.0,0.000538650907323404
36.808228731155396,119756.0391,140.6603,227.3488,173.5827,3274.2991,429.5327,642.6965,514.3965,23.36,0.199985,64.0,7497.0,0.000551980213873967
37.00790762901306,119728.5156,140.6607,227.3521,173.5827,3274.2932,429.5339,642.704,514.3965,23.36,0.199986,64.0,7559.0,0.0005664787578412461
37.20938444137573,119684.9922,140.6609,227.3462,173.5799,3274.2839,429.5343,642.6907,514.3894,23.38,0.199986,64.0,7617.0,0.0005800419118751522
37.40898776054382,119729.6641,140.661,227.3445,173.5842,3274.2935,429.5347,642.6867,514.4,23.36,0.199986,64.0,7679.0,0.0005945404558424312
37.60897374153137,119675.8281,140.6588,227.3472,173.5802,3274.282,429.5287,642.693,514.3902,23.35,0.199986,64.0,7737.0,0.0006081036098763375
37.79889535903931,119678.1172,140.656,227.3417,173.5802,3274.2825,429.5213,642.6804,514.3902,23.37,0.199986,64.0,7799.0,0.0006226021538436165
38.00867795944214,119728.5156,140.6526,227.3435,173.5829,3274.2932,429.5122,642.6844,514.3969,23.36,0.199986,64.0,7857.0,0.0006361653078775227
38.20075607299805,119693.0078,140.6598,227.34,173.5753,3274.2856,429.5315,642.6765,514.378,23.35,0.199987,64.0,7919.0,0.0006506638518448017
38.40964436531067,119729.6641,140.6545,227.3378,173.5749,3274.2935,429.5173,642.6714,514.3768,23.37,0.199985,64.0,7977.0,0.000664227005878708
38.60957431793213,119756.0391,140.6555,227.336,173.576,3274.2991,429.5201,642.6674,514.3796,23.36,0.199986,64.0,8039.0,0.000678725549845987
38.80964207649231,119746.8594,140.6535,227.3336,173.5773,3274.2971,429.5146,642.6619,514.3828,23.36,0.199986,64.0,8097.0,0.0006922887038798932
39.00959134101868,119705.6016,140.6545,227.3327,173.5749,3274.2883,429.5173,642.66,514.3768,23.36,0.199986,64.0,8159.0,0.0007067872478471722
39.21015977859497,119726.2344,140.6552,227.3284,173.5736,3274.2927,429.5193,642.6501,514.3737,23.35,0.199987,64.0,8217.0,0.0007203504018810785
39.41015648841858,119698.7344,140.6533,227.3293,173.5738,3274.2869,429.5142,642.6521,514.3741,23.36,0.199985,64.0,8279.0,0.0007348489458483575
39.61016345024109,119735.3984,140.6523,227.327,173.5749,3274.2947,429.5114,642.647,514.3768,23.36,0.199986,64.0,8337.0,0.0007484120998822637
39.82132363319397,119750.2969,140.6542,227.3253,173.5722,3274.2979,429.5166,642.6431,514.3701,23.37,0.199986,64.0,8399.0,0.0007629106438495427
40.011354207992554,119696.4453,140.6563,227.3258,173.5719,3274.2864,429.5221,642.6442,514.3694,23.37,0.199986,64.0,8461.0,0.0007774091878168217
40.20284056663513,119733.1016,140.6523,227.3218,173.5714,3274.2942,429.5114,642.6352,514.3682,23.37,0.199986,64.0,8519.0,0.0007909723418507279
40.412036418914795,119668.9609,140.6518,227.3163,173.5695,3274.2805,429.5103,642.6226,514.3635,23.36,0.199986,64.0,8577.0,0.0008045354958846341
40.60657048225403,119668.9609,140.6518,227.3158,173.5699,3274.2805,429.5103,642.6214,514.3643,23.37,0.199986,64.0,8639.0,0.0008190340398519132
40.81928110122681,119707.8984,140.6501,227.316,173.5678,3274.2888,429.5056,642.6218,514.3591,23.37,0.199986,64.0,8696.0,0.0008323633464024762
41.00721335411072,119711.3359,140.6517,227.3141,173.5684,3274.2896,429.5099,642.6175,514.3607,23.36,0.199986,64.0,8764.0,0.0008482649752698144
41.20882868766785,119714.7656,140.6501,227.3139,173.5662,3274.2903,429.5056,642.6171,514.3552,23.36,0.199986,64.0,8816.0,0.0008604250444036614
41.39765405654907,119651.7891,140.6495,227.3106,173.564,3274.2769,429.504,642.6096,514.3497,23.36,0.199986,64.0,8879.0,0.0008751574358542837
41.60764408111572,119680.4062,140.6484,227.3084,173.5692,3274.283,429.5012,642.6045,514.3627,23.36,0.199989,64.0,8936.0,0.0008884867424048467
41.797654151916504,119684.9922,140.648,227.3104,173.5651,3274.2839,429.5,642.6092,514.3524,23.38,0.199983,64.0,8999.0,0.0009032191338554688
42.00766563415527,119699.8828,140.6483,227.3071,173.568,3274.2871,429.5008,642.6017,514.3595,23.36,0.199986,64.0,9056.0,0.0009165484404060318
42.19942259788513,119746.8594,140.6484,227.3044,173.5661,3274.2971,429.5012,642.5955,514.3548,23.37,0.199986,64.0,9118.0,0.000931046984373311
42.40827679634094,119698.7344,140.6428,227.299,173.5651,3274.2869,429.4863,642.5833,514.3524,23.36,0.199986,64.0,9176.0,0.0009446101384072171
42.59828162193298,119744.5625,140.6453,227.3023,173.5611,3274.2966,429.493,642.5908,514.3422,23.36,0.199986,64.0,9238.0,0.0009591086823744963
42.80827522277832,119702.1641,140.6458,227.2989,173.568,3274.2876,429.4941,642.5829,514.3595,23.38,0.199986,64.0,9296.0,0.0009726718364084024
42.99914598464966,119720.5,140.6465,227.299,173.5632,3274.2915,429.4961,642.5833,514.3477,23.38,0.199987,64.0,9358.0,0.0009871703803756814
43.215193033218384,119693.0078,140.6444,227.2978,173.565,3274.2856,429.4906,642.5805,514.3521,23.38,0.199985,64.0,9416.0,0.0010007335344095875
43.405423641204834,119726.2344,140.6425,227.292,173.5604,3274.2927,429.4855,642.5671,514.3406,23.39,0.199986,64.0,9478.0,0.0010152320783768667
43.61758852005005,119704.4609,140.6378,227.2907,173.5615,3274.2881,429.4729,642.5644,514.3434,23.38,0.199986,64.0,9536.0,0.0010287952324107728
43.79760551452637,119728.5156,140.6435,227.2866,173.5609,3274.2932,429.4882,642.5549,514.3418,23.37,0.199986,64.0,9603.0,0.001044463013794768
44.0076105594635,119659.7969,140.6407,227.2842,173.5603,3274.2786,429.4808,642.5494,514.3403,23.36,0.199986,64.0,9656.0,0.001056856930411958
44.199018478393555,119684.9922,140.6394,227.2833,173.5584,3274.2839,429.4772,642.5475,514.3355,23.36,0.199986,64.0,9718.0,0.001071355474379237
44.408170223236084,119718.2031,140.641,227.2828,173.5607,3274.291,429.4815,642.5463,514.3414,23.36,0.199986,64.0,9776.0,0.0010849186284131434
44.59817099571228,119744.5625,140.6394,227.2809,173.5574,3274.2966,429.4772,642.5419,514.3332,23.36,0.199986,64.0,9838.0,0.0010994171723804225
44.80816388130188,119704.4609,140.6381,227.2802,173.5591,3274.2881,429.4737,642.5404,514.3375,23.37,0.199986,64.0,9896.0,0.0011129803264143287
44.99818444252014,119690.7109,140.6366,227.2776,173.5607,3274.2852,429.4698,642.5345,514.3414,23.35,0.199986,64.0,9958.0,0.0011274788703816076
45.20958209037781,119695.2969,140.6372,227.2745,173.5595,3274.2861,429.4713,642.5274,514.3383,23.36,0.199986,64.0,10016.0,0.001141042024415514
45.398876667022705,119737.6953,140.6367,227.275,173.5554,3274.2952,429.4701,642.5286,514.3281,23.37,0.199986,64.0,10078.0,0.001155540568382793
45.61165380477905,119741.1328,140.6332,227.2748,173.5526,3274.2959,429.4607,642.5282,514.321,23.36,0.199986,64.0,10135.0,0.0011688698749333557
45.809978008270264,119733.1016,140.6348,227.2719,173.5566,3274.2942,429.465,642.5215,514.3312,23.38,0.199986,64.0,10137.0,0.0011693375699000422
46.00999712944031,119720.5,140.6335,227.2674,173.5558,3274.2915,429.4615,642.5113,514.3292,23.37,0.199986,64.0,10137.0,0.0011693375699000422
46.201568365097046,119695.2969,140.6315,227.2704,173.5537,3274.2861,429.4564,642.5179,514.3237,23.37,0.199986,64.0,10117.0,0.001164660620233178
46.4007306098938,119722.7969,140.6318,227.2702,173.5519,3274.292,429.4572,642.5176,514.3194,23.36,0.199986,64.0,10060.0,0.001151331313682615
46.60073375701904,119662.0859,140.6301,227.2672,173.55,3274.2791,429.4524,642.5109,514.3147,23.36,0.199986,64.0,10002.0,0.001137768159648709
46.80072569847107,119687.2734,140.6314,227.2633,173.5478,3274.2844,429.456,642.5018,514.3091,23.36,0.199986,64.0,9940.0,0.0011232696156814298
47.010427713394165,119738.8359,140.6252,227.2621,173.5472,3274.2954,429.4395,642.4991,514.3076,23.36,0.199986,64.0,9877.0,0.0011085372242308077
47.20182943344116,119674.6797,140.6267,227.2603,173.5442,3274.2817,429.4434,642.4951,514.3001,23.37,0.199986,64.0,9815.0,0.0010940386802635285
47.40118145942688,119709.0469,140.6261,227.2572,173.5441,3274.2891,429.4418,642.488,514.2997,23.36,0.199986,64.0,9757.0,0.0010804755262296224
47.601171016693115,119693.0078,140.6228,227.2581,173.539,3274.2856,429.4332,642.4901,514.2871,23.36,0.199986,64.0,9700.0,0.0010671462196790594
47.80118131637573,119731.9609,140.6235,227.2531,173.5406,3274.2939,429.4351,642.4786,514.2911,23.36,0.199986,64.0,9637.0,0.0010524138282284373
48.01086974143982,119717.0625,140.625,227.2548,173.5393,3274.2908,429.4391,642.4825,514.2879,23.36,0.199986,64.0,9580.0,0.001039084521677874
48.19273114204407,119770.9375,140.6219,227.2546,173.5368,3274.3022,429.4308,642.4822,514.2816,23.37,0.199986,64.0,9517.0,0.0010243521302272518
48.40140676498413,119713.6328,140.6225,227.2529,173.5269,3274.29,429.4324,642.4782,514.2568,23.36,0.199986,64.0,9460.0,0.001011022823676689
48.60141849517822,119726.2344,140.6178,227.2496,173.5329,3274.2927,429.4198,642.4708,514.2718,23.38,0.199986,64.0,9397.0,0.0009962904322260665
48.801406383514404,119690.7109,140.6147,227.2451,173.5294,3274.2852,429.4115,642.4605,514.2631,23.36,0.199986,64.0,9340.0,0.0009829611256755037
49.011394023895264,119678.1172,140.6173,227.245,173.528,3274.2825,429.4186,642.4601,514.2596,23.37,0.199986,64.0,9277.0,0.0009682287342248815
49.20279002189636,119672.3984,140.6116,227.2463,173.5269,3274.2812,429.4033,642.4633,514.2568,23.36,0.199989,64.0,9215.0,0.0009537301902576024
49.42177057266235,119728.5156,140.6096,227.2491,173.5282,3274.2932,429.3981,642.4695,514.26,23.37,0.199984,64.0,9158.0,0.0009404008837070394
49.601799726486206,119717.0625,140.6113,227.2372,173.522,3274.2908,429.4025,642.4424,514.2446,23.37,0.199985,64.0,9095.0,0.0009256684922564171
49.81178116798401,119702.1641,140.6123,227.2436,173.5188,3274.2876,429.4052,642.457,514.2364,23.36,0.199986,64.0,9038.0,0.000912339185705854
50.001811504364014,119737.6953,140.6101,227.2384,173.5184,3274.2952,429.3993,642.4452,514.2356,23.36,0.199986,64.0,8975.0,0.0008976067942552318
50.21356534957886,119714.7656,140.6044,227.2396,173.5177,3274.2903,429.3844,642.4479,514.2336,23.36,0.199986,64.0,8918.0,0.0008842774877046688
50.41215395927429,119714.7656,140.608,227.2365,173.5173,3274.2903,429.3938,642.4409,514.2328,23.37,0.199986,64.0,8855.0,0.0008695450962540465
50.61274719238281,119707.8984,140.6059,227.2325,173.5135,3274.2888,429.3883,642.4318,514.2234,23.37,0.199987,64.0,8798.0,0.0008562157897034836
50.813289642333984,119698.7344,140.6064,227.2327,173.5134,3274.2869,429.3895,642.4322,514.223,23.37,0.199985,64.0,8735.0,0.0008414833982528613
51.023293256759644,119741.1328,140.6013,227.228,173.5093,3274.2959,429.3761,642.4216,514.2128,23.37,0.199986,64.0,8678.0,0.0008281540917022984
51.20514917373657,119735.3984,140.6006,227.2368,173.5117,3274.2947,429.3741,642.4417,514.2187,23.37,0.199986,64.0,8611.0,0.0008124863103183032
51.41425657272339,119729.6641,140.6027,227.2306,173.5093,3274.2935,429.3797,642.4275,514.2128,23.37,0.199986,64.0,8558.0,0.0008000923937011131
51.60427522659302,119759.4688,140.6007,227.227,173.503,3274.2998,429.3745,642.4192,514.1971,23.36,0.199989,64.0,8496.0,0.0007855938497338341
